,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"OBL-16-37-19T - ACABAMENTO AUTOMOTIVO DO ENTORNO DO PAINEL DA ALAVANCA DE CAMBIO, EM PLASTICO ABS PINTADO,COMPATIVEL COM AUTOMOVEL JEEP COMPASS. (SEM PINTURA E POLIMENTO NA PARTE TRASEIRA DAS PECAS, 3 QUALID.)","2,5000","15,0000",14,=B24*C24,=E24*$F$6,"=(1668,46*F24/($F$40))",=F24+G24,"18,00%",=(F24+G24)*I24,=F24+G24+J24,"5,00%",=(F24+G24+J24)*L24,=F24+G24,"2,10%",=O24*(F24+G24),"10,65%",=Q24*(F24+G24),"=((W24+Y24+R24+P24+M24+J24+G24)/0,82)","18,00%","=((F24+G24+J24+M24+P24+R24+Y24)/0,82)*T24",=W24/C24,=F24,=W24*100/$W$40,=$O$49*X24%,=G24+P24+R24+U24+Y24,=Z24-G24,=Z24-AA24,=S24*18%,,,,,,14
"OBL-14-23-19E - ACABAMENTO AUTOMOTIVO TIPO MOLDURA EM VOLTA DO PORTA COPOS NO CONSOLE CENTRAL, EM PLASTICO ABS PINTADO COMPATIVEL COM AUTOMOVEL HYUNDAI CRETA.? (SEM PINTURA E POLIMENTO NA PARTE TRASEIRA DAS PECAS, 3 QUALID.)?","2,0000","20,0000",15,=B25*C25,=E25*$F$6,"=(1668,46*F25/($F$40))",=F25+G25,"18,00%",=(F25+G25)*I25,=F25+G25+J25,"5,00%",=(F25+G25+J25)*L25,=F25+G25,"2,10%",=O25*(F25+G25),"10,65%",=Q25*(F25+G25),"=((W25+Y25+R25+P25+M25+J25+G25)/0,82)","18,00%","=((F25+G25+J25+M25+P25+R25+Y25)/0,82)*T25",=W25/C25,=F25,=W25*100/$W$40,=$O$49*X25%,=G25+P25+R25+U25+Y25,=Z25-G25,=Z25-AA25,=S25*18%,,,,,,15
"OBL-16-37-32 - ACABAMENTO AUTOMOTIVO EM? ACO INOX? TIPO FRISO DO PORTA MALA (PARTE PROXAO PARACHOQUE) COMPATIVEL COM O O AUTOMOVEL JEEP COMPASS (SEM PINTURA E POLIMENTO NA PARTE TRASEIRA DAS PECAS, 3 QUALID.)?","3,0000","15,0000",16,=B26*C26,=E26*$F$6,"=(1668,46*F26/($F$40))",=F26+G26,"18,00%",=(F26+G26)*I26,=F26+G26+J26,"5,00%",=(F26+G26+J26)*L26,=F26+G26,"2,10%",=O26*(F26+G26),"10,65%",=Q26*(F26+G26),"=((W26+Y26+R26+P26+M26+J26+G26)/0,82)","18,00%","=((F26+G26+J26+M26+P26+R26+Y26)/0,82)*T26",=W26/C26,=F26,=W26*100/$W$40,=$O$49*X26%,=G26+P26+R26+U26+Y26,=Z26-G26,=Z26-AA26,=S26*18%,,,,,,16
"OBL-16.08.19BQH - ACABAMENTO AUTOMOTIVO TIPO MOLDURA DOS COMANDOS/BOTOES INTERNOS DE ACIONAMENTO DOS VIDROS, EM PLASTICO ABS PINTADO (CONJUNTO DE 4 PECAS,UMA PARA CADA PORTA ) COMPATIVEL COM AUTOMOVEL HONDA CIVIC.? (SEM PINTURA E POLIMENTO NA PARTE TRASEIRA DAS PECAS, 3 QUALID.)?","3,3500","5,0000",17,=B27*C27,=E27*$F$6,"=(1668,46*F27/($F$40))",=F27+G27,"18,00%",=(F27+G27)*I27,=F27+G27+J27,"5,00%",=(F27+G27+J27)*L27,=F27+G27,"2,10%",=O27*(F27+G27),"10,65%",=Q27*(F27+G27),"=((W27+Y27+R27+P27+M27+J27+G27)/0,82)","18,00%","=((F27+G27+J27+M27+P27+R27+Y27)/0,82)*T27",=W27/C27,=F27,=W27*100/$W$40,=$O$49*X27%,=G27+P27+R27+U27+Y27,=Z27-G27,=Z27-AA27,=S27*18%,,,,,,17
"OBL-15-27-07LS - ACABAMENTO AUTOMOTIVO TIPO MOLDURA PARA AS MACANETAS EXTERNAS,DIANTEIRAS E TRASEIRAS, CONJUNTO DE 8 PCS, EM PLASTICO ABS CROMADO, COMPATIVEL COM O AUTOMOVEL RENAULT KICKS. (SEM PINTURA E POLIMENTO NA PARTE TRASEIRA DAS PECAS, 3 QUALID.)","1,6000","10,0000",18,=B28*C28,=E28*$F$6,"=(1668,46*F28/($F$40))",=F28+G28,"18,00%",=(F28+G28)*I28,=F28+G28+J28,"5,00%",=(F28+G28+J28)*L28,=F28+G28,"2,10%",=O28*(F28+G28),"10,65%",=Q28*(F28+G28),"=((W28+Y28+R28+P28+M28+J28+G28)/0,82)","18,00%","=((F28+G28+J28+M28+P28+R28+Y28)/0,82)*T28",=W28/C28,=F28,=W28*100/$W$40,=$O$49*X28%,=G28+P28+R28+U28+Y28,=Z28-G28,=Z28-AA28,=S28*18%,,,,,,18
"OBL-17-14-19SBK - ACABAMENTO AUTOMOTIVO TIPO MOLDURA EM VOLTA DO PORTA COPOS NO CONSOLE CENTRAL, EM PLASTICO ABS PINTADO COMPATIVEL COM AUTOMOVEL RENAULT KICKS.? (SEM PINTURA E POLIMENTO NA PARTE TRASEIRA DAS PECAS, 3 QUALID.)?","3,1500","5,0000",19,=B29*C29,=E29*$F$6,"=(1668,46*F29/($F$40))",=F29+G29,"18,00%",=(F29+G29)*I29,=F29+G29+J29,"5,00%",=(F29+G29+J29)*L29,=F29+G29,"2,10%",=O29*(F29+G29),"10,65%",=Q29*(F29+G29),"=((W29+Y29+R29+P29+M29+J29+G29)/0,82)","18,00%","=((F29+G29+J29+M29+P29+R29+Y29)/0,82)*T29",=W29/C29,=F29,=W29*100/$W$40,=$O$49*X29%,=G29+P29+R29+U29+Y29,=Z29-G29,=Z29-AA29,=S29*18%,,,,,,19
"OBL-17-14-19NLS - ACABAMENTO AUTOMOTIVO TIPO MOLDURA EM VOLTA DAS MACANETAS INTERNAS, EM PLASTICO ABS? PINTADO (CONJUNTO DE 4 PECAS,UMA PARA CADA PORTA ) COMPATIVEL COM AUTOMOVEL RENAULT KICKS.? (SEM PINTURA E POLIMENTO NA PARTE TRASEIRA DAS PECAS, 3 QUALID.)?","2,9000","5,0000",20,=B30*C30,=E30*$F$6,"=(1668,46*F30/($F$40))",=F30+G30,"18,00%",=(F30+G30)*I30,=F30+G30+J30,"5,00%",=(F30+G30+J30)*L30,=F30+G30,"2,10%",=O30*(F30+G30),"10,65%",=Q30*(F30+G30),"=((W30+Y30+R30+P30+M30+J30+G30)/0,82)","18,00%","=((F30+G30+J30+M30+P30+R30+Y30)/0,82)*T30",=W30/C30,=F30,=W30*100/$W$40,=$O$49*X30%,=G30+P30+R30+U30+Y30,=Z30-G30,=Z30-AA30,=S30*18%,,,,,,20
"OBL-14-26-27 - ACABAMENTO AUTOMOTIVO INTERNO EM PLASTICO ABS PINTADO PARA AS SAIDAS DE AR/VENTO INTERNAS DO PAINEL (CONJUNTO DE 5 PECAS) COMPATIVEL COM AUTOMOVEL? HRV.? (SEM PINTURA E POLIMENTO NA PARTE TRASEIRA DAS PECAS, 3 QUALID.)?","3,5500","5,0000",21,=B31*C31,=E31*$F$6,"=(1668,46*F31/($F$40))",=F31+G31,"18,00%",=(F31+G31)*I31,=F31+G31+J31,"5,00%",=(F31+G31+J31)*L31,=F31+G31,"2,10%",=O31*(F31+G31),"10,65%",=Q31*(F31+G31),"=((W31+Y31+R31+P31+M31+J31+G31)/0,82)","18,00%","=((F31+G31+J31+M31+P31+R31+Y31)/0,82)*T31",=W31/C31,=F31,=W31*100/$W$40,=$O$49*X31%,=G31+P31+R31+U31+Y31,=Z31-G31,=Z31-AA31,=S31*18%,,,,,,21
"OBL-16-37-19NLS - ACABAMENTO AUTOMOTIVO TIPO MOLDURA EM VOLTA DAS MACANETAS INTERNAS, EM PLASTICO ABS? (CONJUNTO DE 4 PECAS,UMA PARA CADA PORTA ) COMPATIVEL COM AUTOMOVEL JEEP COMPASS. (SEM PINTURA E POLIMENTO NA PARTE TRASEIRA DAS PECAS, 3 QUALID.)?","2,9000","10,0000",22,=B32*C32,=E32*$F$6,"=(1668,46*F32/($F$40))",=F32+G32,"18,00%",=(F32+G32)*I32,=F32+G32+J32,"5,00%",=(F32+G32+J32)*L32,=F32+G32,"2,10%",=O32*(F32+G32),"10,65%",=Q32*(F32+G32),"=((W32+Y32+R32+P32+M32+J32+G32)/0,82)","18,00%","=((F32+G32+J32+M32+P32+R32+Y32)/0,82)*T32",=W32/C32,=F32,=W32*100/$W$40,=$O$49*X32%,=G32+P32+R32+U32+Y32,=Z32-G32,=Z32-AA32,=S32*18%,,,,,,22
,,,23,=B33*C33,=E33*$F$6,"=(1414,44*F33/($F$40))",=F33+G33,"18,00%",=(F33+G33)*I33,=F33+G33+J33,"5,00%",=(F33+G33+J33)*L33,=F33+G33,"2,10%",=O33*(F33+G33),"9,65%",=Q33*(F33+G33),"=((W33+Y33+R33+P33+M33+J33+G33)/0,82)","18,00%","=((F33+G33+J33+M33+P33+R33+Y33)/0,82)*T33",=W33/C33,=F33,=W33*100/$W$40,=$O$49*X33%,=G33+P33+R33+U33+Y33,=Z33-G33,=Z33-AA33,=S33*18%,,,,,,23
,,,24,=B34*C34,=E34*$F$6,"=(1414,44*F34/($F$40))",=F34+G34,"18,00%",=(F34+G34)*I34,=F34+G34+J34,"5,00%",=(F34+G34+J34)*L34,=F34+G34,"2,10%",=O34*(F34+G34),"9,65%",=Q34*(F34+G34),"=((W34+Y34+R34+P34+M34+J34+G34)/0,82)","18,00%","=((F34+G34+J34+M34+P34+R34+Y34)/0,82)*T34",=W34/C34,=F34,=W34*100/$W$40,=$O$49*X34%,=G34+P34+R34+U34+Y34,=Z34-G34,=Z34-AA34,=S34*18%,,,,,,24
,,,25,=B35*C35,=E35*$F$6,"=(1414,44*F35/($F$40))",=F35+G35,"18,00%",=(F35+G35)*I35,=F35+G35+J35,"5,00%",=(F35+G35+J35)*L35,=F35+G35,"2,10%",=O35*(F35+G35),"9,65%",=Q35*(F35+G35),"=((W35+Y35+R35+P35+M35+J35+G35)/0,82)","18,00%","=((F35+G35+J35+M35+P35+R35+Y35)/0,82)*T35",=W35/C35,=F35,=W35*100/$W$40,=$O$49*X35%,=G35+P35+R35+U35+Y35,=Z35-G35,=Z35-AA35,=S35*18%,,,,,,25
,,,26,=B36*C36,=E36*$F$6,"=(1414,44*F36/($F$40))",=F36+G36,"18,00%",=(F36+G36)*I36,=F36+G36+J36,"5,00%",=(F36+G36+J36)*L36,=F36+G36,"2,10%",=O36*(F36+G36),"9,65%",=Q36*(F36+G36),"=((W36+Y36+R36+P36+M36+J36+G36)/0,82)","18,00%","=((F36+G36+J36+M36+P36+R36+Y36)/0,82)*T36",=W36/C36,=F36,=W36*100/$W$40,=$O$49*X36%,=G36+P36+R36+U36+Y36,=Z36-G36,=Z36-AA36,=S36*18%,,,,,,26
,,,27,=B37*C37,=E37*$F$6,"=(1414,44*F37/($F$40))",=F37+G37,"18,00%",=(F37+G37)*I37,=F37+G37+J37,"5,00%",=(F37+G37+J37)*L37,=F37+G37,"2,10%",=O37*(F37+G37),"9,65%",=Q37*(F37+G37),"=((W37+Y37+R37+P37+M37+J37+G37)/0,82)","18,00%","=((F37+G37+J37+M37+P37+R37+Y37)/0,82)*T37",=W37/C37,=F37,=W37*100/$W$40,=$O$49*X37%,=G37+P37+R37+U37+Y37,=Z37-G37,=Z37-AA37,=S37*18%,,,,,,27
,,,28,=B38*C38,=E38*$F$6,"=(1414,44*F38/($F$40))",=F38+G38,"18,00%",=(F38+G38)*I38,=F38+G38+J38,"5,00%",=(F38+G38+J38)*L38,=F38+G38,"2,10%",=O38*(F38+G38),"9,65%",=Q38*(F38+G38),"=((W38+Y38+R38+P38+M38+J38+G38)/0,82)","18,00%","=((F38+G38+J38+M38+P38+R38+Y38)/0,82)*T38",=W38/C38,=F38,=W38*100/$W$40,=$O$49*X38%,=G38+P38+R38+U38+Y38,=Z38-G38,=Z38-AA38,=S38*18%,,,,,,28
,,,,=B39*C39,=E39*$F$6,"=(1414,44*F39/($F$40))",=F39+G39,"18,00%",=(F39+G39)*I39,=F39+G39+J39,"5,00%",=(F39+G39+J39)*L39,=F39+G39,"2,10%",=O39*(F39+G39),"9,65%",=Q39*(F39+G39),"=((W39+Y39+R39+P39+M39+J39+G39)/0,82)","18,00%","=((F39+G39+J39+M39+P39+R39+Y39)/0,82)*T39",=W39/C39,=F39,=W39*100/$W$40,=$O$49*X39%,=G39+P39+R39+U39+Y39,=Z39-G39,=Z39-AA39,=S39*18%,,,,,,29
,,=SOMA(C11:C39),,=ARREDONDAR.PARA.BAIXO(SOMA(E11:E39);2),=ARREDONDAR.PARA.BAIXO(SOMA(F11:F39);2),=ARREDONDAR.PARA.BAIXO(SOMA(G11:G39);2),,,=ARREDONDAR.PARA.BAIXO(SOMA(J11:J39);2),,,=ARREDONDAR.PARA.BAIXO(SOMA(M11:M39);2),=ARREDONDAR.PARA.BAIXO(SOMA(N11:N39);2),,=ARREDONDAR.PARA.BAIXO(SOMA(P11:P39);2),,=ARREDONDAR.PARA.BAIXO(SOMA(R11:R39);2),=ARREDONDAR.PARA.BAIXO(SOMA(S11:S39);2),,=ARREDONDAR.PARA.BAIXO(SOMA(U11:U39);2),"0,00",=ARREDONDAR.PARA.BAIXO(SOMA(W11:W39);2),=ARREDONDAR.PARA.BAIXO(SOMA(X11:X39);2),=ARREDONDAR.PARA.BAIXO(SOMA(Y11:Y39);2),=ARREDONDAR.PARA.BAIXO(SOMA(Z11:Z39);2),=ARREDONDAR.PARA.BAIXO(SOMA(AA11:AA39);2),=ARREDONDAR.PARA.BAIXO(SOMA(AB11:AB39);2),=ARREDONDAR.PARA.BAIXO(SOMA(AC11:AC39);2),,,=SOMA(AF11:AF39),,=SOMA(AH11:AH39),
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,II,=J40,,,1a nota fiscal,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,IPI,=M40,,,VLR PRODUTOS,=F40,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PIS,=P40,,,BC ICMS,=S40,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,COFINS,=R40,,,VLR ICMS,=AC40,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,ICMS,=U40,,,IPI,=O43,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,=SOMA(O42:O46),,,DESP. ACESS,=O44+O45+O46+O49+G40,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,TOTAL NF,=S43+O42+S46+S47,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,DESP. ACESS,"214,50",,,,,,,,,,,,,,,,,,,,
